afegir text "Sharapova"
autor "Neo Rusef"
mollis Aenean fames Vivamus amet elit est pellentesque eu molestie quam turpis Duis. mauris erat et et elit eu, non 
contingut ?
taula de frequencies ?
frases (({placerat} & ({quis} | {turpis Vestibulum})) & ({placerat} & {maximus})) ?
triar text {eu ut mi et Quisque}
frases "arcuin vitae, eu" ?
contingut ?
frases (({dapibus} & {Quisque}) & {suscipit}) ?
frases (({id} & {et}) & {ac}) ?

frases "acbibendum" ?
taula de frequencies ?
triar text {risus iaculis}
triar text {Nulla risus}
frases 1 5 ?
frases ((({imperdiet} & {In}) | ({amet} | {est})) & {magna}) ?
contingut ?
triar text {nisl quis pellentesque vestibulum Suspendisse ut}
frases "vitaenon" ?
taula de frequencies ?
triar text {quis elementum nisl}
frases (((({amet} | {urna urna}) | ({amet} | {augue})) & {erat}) & ({augue} & {sociis augue})) ?

triar text {suscipit sapien eu vitae}
triar text {Aenean Vivamus a ligula non felis urna}
frases (({mi} | {vestibulum}) & ({est} & {mattis})) ?
frases (({varius} & ({finibus} & {neque})) & ({neque} & {neque})) ?
frases ({mollis} & ({Maecenas} & {fermentum})) ?

frases 3 4 ?
frases 5 6 ?
contingut ?
frases "maximusnec" ?
contingut ?
triar text {ac In pulvinar Nam}
triar text {scelerisque magna leo tellus nisi in dolor}
triar text {luctus mollis suscipit}
frases ((({at nec} & {eu}) & ({nec} | {eu})) & {at eu}) ?
frases ({elementum} | {sollicitudin}) ?

taula de frequencies ?
taula de frequencies ?
frases ((({suscipit} & {ridiculus}) & ({suscipit} | {ridiculus})) & {aliquet}) ?

frases {id} ?
frases ((({urna} & {massa}) & {Vestibulum}) | ({consequat} | {ut})) ?
frases ((({Nulla lorem} & {ultricies}) & ({euismod} | {euismod})) & {euismod}) ?
triar text {rhoncus et sollicitudin at a}
triar text {neque habitant quis aliquet Praesent neque}
triar text {facilisis Quisque ut}
frases (({sit} & {quam}) & ({commodo} & {leo})) ?
triar text {luctus magna quis Praesent diam sapien}
frases ({tempor} & ({volutpat} & {Etiam})) ?

triar text {fermentum finibus Quisque nisi finibus}
frases ((({Duis} & {neque}) | ({odio Praesent} & {aliquam})) & {eget}) ?
taula de frequencies ?
frases "lorem Donec " ?
frases (({consectetur} & ({consectetur} | {Nullam})) & {Nullam}) ?

frases 4 7 ?
frases 4 7?
triar text {habitant erat Etiam}
triar text {fringilla nulla malesuada}
contingut ?
contingut ?
contingut ?
contingut ?
frases (({tempus} & {eu}) | ({nibh} & {tempus})) ?

frases 5 6 ?
triar text {non lectus mollis Praesent dolor}
taula de frequencies ?
triar text {pharetra sit mi mollis dapibus}
frases (((({fames} | {pellentesque}) & ({Aliquam} | {leo})) & ({sit} | {felis})) | ({a} & {laoreet})) ?
contingut ?
frases ({convallis} & ({porta turpis} | {laoreet})) ?

frases (((({libero} & {interdum}) & {ex pharetra}) & {tellus}) & {consectetur}) ?
triar text {tristique augue turpis maximus consequat tempor}
triar text {lacus pretium aliquet}
frases (({diam} | {eget}) & {felis}) ?
frases (({arcu} & ({arcu} | {Proin arcu})) & {ac}) ?

frases 5 5?
frases 4 4 ?
contingut ?
frases 4 4 ?
frases (({ex} & {porttitor}) | ({varius feugiat} & {porttitor})) ?

triar text {id amet Sed amet neque eget}
triar text {aliquam hendrerit volutpat turpis tristique non}
frases "placeratmassa nec" ?
frases (({tristique} & {sodales}) & {sodales sit}) ?

frases "ac nulla " ?
frases "cursusNulla maximus" ?
frases "egestasnisl imperdiet" ?
frases "justoleo" ?
triar text {quis mauris viverra ullamcorper lectus justo}
triar text {in dui Nulla varius in}
contingut ?
frases (((({quis} & {eros}) | ({viverra} & {leo})) | ({convallis} & {quis})) & {eros}) ?
triar text {ac elit facilisis}
frases "Vivamus Fusce " ?
frases "amet tortor " ?
frases 3 6 ?
frases 4 6 ?
frases (({diam} | {ligula}) & ({id} | {aliquet})) ?

taula de frequencies ?
frases "ex " ?
triar text {neque sit rutrum In non ut mollis}
frases "auctor luctus " ?
triar text {leo Cras ridiculus}
frases (({maximus} & ({maximus} | {maximus})) & ({neque} | {condimentum neque})) ?
triar text {Vestibulum tortor}
frases "mauristellus" ?
triar text {Nunc tempus}
frases 2 6?
triar text {ultrices tellus}
frases 1 7?
frases 1 4 ?
frases (({Integer} & {et}) & ({lobortis} | {Integer})) ?
taula de frequencies ?
frases "Integerelit" ?
frases (({Donec} | {Nulla}) & ({Phasellus} | {Donec})) ?

contingut ?
frases "arcu," ?
frases (({elementum} | ({sem} | {sit})) & ({ullamcorper} | {ullamcorper lacus})) ?
frases (({nec} | {lacus}) & ({sit interdum} | {sit})) ?
triar text {velit tortor id}
frases 5 6 ?
taula de frequencies ?
taula de frequencies ?
frases "Sed;" ?
taula de frequencies ?
taula de frequencies ?
triar text {sapien iaculis}
frases 1 4 ?
frases "quis " ?
frases "volutpat Aliquam " ?
frases ((({rhoncus} & {a}) & {Pellentesque}) & {rhoncus}) ?
frases 3 7 ?
frases ((({rutrum} & {rutrum}) | ({nulla} & {dignissim})) & ({neque} | {nulla})) ?
frases ({diam} & {at}) ?
contingut ?
frases (({Vestibulum} & {faucibus}) & {justo}) ?

taula de frequencies ?
frases "adipiscingquis" ?
frases ({pretium} | {a}) ?
triar text {Curabitur ornare sed dui Class}
triar text {laoreet Integer erat ut}
triar text {velit sapien senectus pellentesque imperdiet libero Fusce}
frases (({vel} & ({non} | {non})) & ({lacinia} | {mollis})) ?
frases "quam ac " ?
frases ({laoreet} | ({elementum} & {faucibus})) ?
frases ((({lobortis} & {ligula}) & {lacinia}) | ({ligula} | {lobortis})) ?

frases "tristiquePhasellus" ?
frases "magnadapibus sapien ac" ?
frases ({Cras} & {vitae himenaeos}) ?

frases (({primis} | {Pellentesque}) & {vitae}) ?
frases 2 5 ?
taula de frequencies ?
triar text {elementum ad Quisque Nunc}
triar text {eu pharetra}
triar text {consectetur suscipit eget elementum neque sem}
taula de frequencies ?
triar text {lectus aliquam}
taula de frequencies ?
triar text {turpis Nam maximus magna}
taula de frequencies ?
triar text {aliquet posuere eget Duis}
frases "bibendumlectus" ?
frases (({faucibus} | {est}) & {faucibus}) ?

triar text {nunc et ligula}
frases {tortor} ?
taula de frequencies ?
triar text {commodo arcu mollis}
contingut ?
frases "idlobortis turpis" ?
frases ((({scelerisque} | {sit}) & {Nam}) | ({fames} | {pellentesque})) ?
contingut ?
triar text {consectetur ut}
frases ({montes} & {montes}) ?
frases "dictum condimentum " ?
frases "commodoullamcorper quis" ?
taula de frequencies ?
triar text {eu malesuada vitae ex consequat}
frases ({Etiam} | ({quis} & {Cras})) ?
frases "scelerisqueerat dapibus Quisque" ?
triar text {Donec placerat sem}
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases (((({malesuada} & {euismod}) & {ac}) & {et}) & {venenatis}) ?
frases (({vitae} | ({ridiculus} & {Suspendisse montes})) & {nec}) ?
triar text {leo quis in}
triar text {faucibus consectetur sit urna}
frases "idvelit nec" ?
frases ((({viverra} | ({laoreet} & {Nam})) & ({viverra} | {vel})) | ({laoreet arcu} & {laoreet})) ?
triar text {maximus id posuere porttitor Etiam mollis erat}
frases "scelerisque lobortis " ?
taula de frequencies ?
frases "Integerelit" ?
frases "augue nibh " ?
frases "vel " ?
taula de frequencies ?
contingut ?
taula de frequencies ?
frases "sem " ?
frases "lectusvel" ?
frases ({non} & {tellus}) ?

frases (({ac} | ({neque} | {efficitur})) & {neque}) ?
frases "CurabiturDonec eu" ?
frases "pharetra" ?
contingut ?
contingut ?
triar text {orci orci egestas}
frases ({nisi} & ({eu} & {mi})) ?
frases (((({feugiat} & {magna in}) | ({nibh} | {feugiat})) & {erat}) & {ex}) ?
frases {ipsum orci} ?
frases (({ligula} | {consectetur}) | ({est} | {turpis})) ?
frases (({et} | {sed et}) & {sed et}) ?
frases ({quis} & {elit sem}) ?
triar text {luctus vitae dignissim luctus augue}
frases "maximus sed " ?
frases (({arcu} & {elit}) | ({porta arcu} | {elit})) ?
frases "suscipit" ?
triar text {sit hendrerit a Cras}
triar text {egestas iaculis consectetur sem fringilla cursus}
frases ({rutrum} | ({nulla} | {neque})) ?
frases (({In} & {non}) & {ultrices}) ?

frases ((({consectetur} | {lorem}) & {ultricies}) & {sit}) ?
frases "doloradipiscing quis" ?
taula de frequencies ?
contingut ?
triar text {Morbi Aenean ipsum Praesent a et varius}
frases "pellentesque" ?
frases ({nisi} & {sed}) ?
contingut ?
frases ((({pharetra} & {ex}) | ({ligula} | {ex})) & {ligula}) ?

frases (({ipsum} & ({et} | {id})) & ({quis} | {id})) ?

frases (({et} & {venenatis}) & {Duis}) ?
frases "scelerisqueeget Donec auctor" ?
frases (({consequat} & {mauris}) | ({magna} | {amet})) ?
taula de frequencies ?
taula de frequencies ?
contingut ?
contingut ?
frases "justodui quam" ?
contingut ?
frases "erat" ?
taula de frequencies ?
frases "finibus " ?
contingut ?
frases (({mattis} | {dictumst}) & {mollis}) ?
taula de frequencies ?
frases "estlacinia viverra;" ?
triar text {auctor Pellentesque vel sed fringilla nec enim}
triar text {felis fames dignissim}
frases ({diam} & {ipsum}) ?
frases "ante Integer " ?
frases 3 7 ?
frases 4 5?
frases ({consectetur risus} & ({arcu} & {pellentesque})) ?
frases "Nulla " ?
frases "interdum consequat " ?
triar text {Praesent Vestibulum nibh sit tincidunt justo egestas}
frases -1 6?
frases (({enim eget} & {a}) & {eget id}) ?

frases "sodales" ?
contingut ?
frases 4 6 ?
frases ((({quis} & ({consequat} | {ac})) & ({ex} & {ipsum})) & {ornare}) ?

frases 5 4 ?
contingut ?
contingut ?
contingut ?
frases "sitlitora" ?
frases "malesuadatincidunt" ?
frases "magna" ?
contingut ?
frases (({lorem} | {dictum}) & ({lorem} & {auctor})) ?
contingut ?
frases "lorem porttitor " ?
frases "ametmassa malesuada" ?
taula de frequencies ?
frases (({risus} & {id}) & ({metus} | {mi})) ?
frases "sollicitudindictum eleifend" ?
frases ((({Nullam} & {Nam}) | ({felis} | {Aliquam})) & {laoreet}) ?
frases "nuncnon" ?
taula de frequencies ?
frases (({justo} & {mollis}) & {Fusce Nunc}) ?
frases "Quisquesuscipit dapibus" ?
taula de frequencies ?
frases "odio " ?
contingut ?
frases ({varius} & {varius imperdiet}) ?
frases "sodalesporttitor" ?
frases -1 6?
frases (((({aliquam} & {pretium}) & {mollis}) & {eget}) & {mollis}) ?

triar text {libero sapien augue justo}
frases "nisiluctus eu" ?
frases "Vestibulumneque sit" ?
frases ({eget} | ({dignissim} | {suscipit})) ?
frases "lobortis:Integer Integer" ?
taula de frequencies ?
contingut ?
triar text {dignissim lacus ipsum felis suscipit malesuada mauris}
frases (({sit} | {interdum}) & {ultricies}) ?
frases ((({odio} & {ligula}) & {sociis nec}) | ({Vivamus} & {Integer})) ?
frases (({iaculis} & {dolor}) & ({fringilla} | {fringilla adipiscing})) ?
contingut ?
contingut ?
frases (((({ex} & {ex}) & {sed}) & {egestas}) & {vestibulum}) ?
taula de frequencies ?
taula de frequencies ?
frases "odio eros " ?
frases "dolor" ?
frases "Integer " ?
triar text {consectetur amet neque in Duis metus sit}
triar text {tellus mauris tempor vitae aliquet mattis}
frases "pellentesqueIn Suspendisse aliquam" ?
frases 3 6 ?
taula de frequencies ?
contingut ?
frases 5 6 ?
frases (({massa} & ({velit} | {nec})) & {velit}) ?

frases ({iaculis} & {fringilla}) ?
frases "Ut convallis " ?
frases 4 4 ?
frases "exfermentum bibendum" ?
taula de frequencies ?
frases ((({orci} & {ipsum}) & {sapien at}) & {diam}) ?
frases ((({Maecenas sit} & {semper}) & {consectetur}) & ({consectetur} & {ut tortor})) ?
triar text {a eu neque felis sed penatibus potenti}
frases "venenatis ut " ?
triar text {consectetur cubilia volutpat}
taula de frequencies ?
taula de frequencies ?
taula de frequencies ?
frases 0 7?
frases "turpispretium arcu nulla" ?
contingut ?
frases (({turpis} & {Aliquam}) | ({turpis consectetur} & {lobortis})) ?
contingut ?
frases ((({cubilia Mauris} & {nostra}) & ({id} | {id})) & ({rhoncus} & {Proin})) ?
contingut ?
taula de frequencies ?
frases "quam " ?
triar text {eu vel egestas dui Vestibulum}
triar text {luctus quis luctus orci malesuada}
frases "diam;at:" ?
frases ((({ipsum} | ({ipsum} | {ut})) | ({et} & {tristique})) | ({ipsum} | {tristique})) ?

frases ({ante} & {iaculis}) ?

frases "maurisa mauris" ?
contingut ?
triar text {congue pellentesque malesuada}
frases "Vestibulummaximus non eros" ?
taula de frequencies ?
frases (((({Donec} & {maximus}) & ({ut} | {eget est})) & {molestie}) & ({eu} & {est})) ?
frases 0 6?
frases "et semper " ?
frases ({et} & ({dui} & {magna})) ?
triar text {senectus In eget interdum laoreet justo}
frases "Fusceinterdum" ?
frases (({auctor} & {fringilla}) & ({ut} & {magna})) ?
frases "semperauctor:" ?
frases "Fusceinterdum" ?
frases 5 4 ?
frases ((({eu} & {luctus luctus}) & ({eu} & {nisi nisi})) & {luctus}) ?
frases ((({tempor} | {porta}) & {pretium}) & {mattis}) ?

frases (((({volutpat} & {nibh}) & ({imperdiet} & {nibh})) & {nibh}) & {venenatis}) ?
frases ((({tincidunt porta} & {ut venenatis}) & ({aliquam} | {vehicula})) & {venenatis}) ?

triar text {augue vitae dolor luctus feugiat}
frases ({Vivamus molestie} | {nunc}) ?
triar text {a vel a non Praesent}
frases (({Nulla} & {Nulla}) & {Nulla eu}) ?
contingut ?
contingut ?
taula de frequencies ?
triar text {eros et sit}
frases "malesuadaprimis" ?
taula de frequencies ?
frases "odiosit sit" ?
contingut ?
contingut ?
frases ({id} & ({accumsan} & {finibus})) ?

frases "at" ?
frases "miac, nunc dictumst" ?
contingut ?
contingut ?
frases 1 7 ?
frases "maximusarcu maximus" ?
frases ((({Fusce} & {id}) & {elementum}) & {id}) ?

triar text {sem laoreet Nam quis}
triar text {tortor pellentesque tincidunt rhoncus ligula}
taula de frequencies ?
frases "Integerelit" ?
contingut ?
triar text {Cum elit}
contingut ?
contingut ?
taula de frequencies ?
taula de frequencies ?
contingut ?
frases ({consequat vestibulum} | {eu}) ?

frases "elitex sagittis" ?
taula de frequencies ?
frases (({mauris gravida} & {a}) & {massa}) ?
frases "sapientellus ac" ?
frases "Curae " ?
frases (({lacinia} & {faucibus}) & {lacinia}) ?

frases 2 5 ?
contingut ?
frases 2 7 ?
triar text {purus et finibus nunc et purus}
taula de frequencies ?
triar text {quam Nulla Nam mauris gravida ut}
taula de frequencies ?
taula de frequencies ?
frases {ipsum} ?
triar text {amet et adipiscing mollis a}
frases "diam " ?
taula de frequencies ?
triar text {luctus eget sem}
triar text {tortor luctus mi Nunc}
frases (((({pretium} & {leo}) & {mattis}) & {justo}) & {felis}) ?
frases "siteget dolor aliquam" ?
frases ({malesuada} & {euismod}) ?
frases "scelerisqueEtiam lorem" ?
triar text {lorem venenatis amet malesuada}
frases ((({at} | {Aenean}) & {sit}) | ({finibus} | {ex})) ?
triar text {lacinia dui accumsan}
frases "metus:nulla leo" ?
frases "vitae " ?
frases "Integerelit imperdiet: tortor" ?
taula de frequencies ?
frases 3 5 ?
frases (({finibus} & {ut}) & ({nec} & {tempus})) ?
contingut ?
frases 0 6?
triar text {Donec magna laoreet}
frases ({nulla} | ({nisl} & {habitasse})) ?
frases (({ex} & {fermentum}) & {bibendum}) ?
frases ((({elit} & {lorem}) | ({dapibus} | {varius})) | ({mollis} | {lorem})) ?

contingut ?
contingut ?
frases "sapien" ?
taula de frequencies ?
contingut ?
triar text {Phasellus volutpat luctus a non arcu Etiam}
frases "mauris quis " ?
triar text {aliquet tortor pellentesque In}
frases "Etiamvitae tortor;" ?
frases ({metus} | {malesuada}) ?
contingut ?
frases ((({Nullam} | {felis}) & {sit}) & ({eget} | {a})) ?
contingut ?
frases "ac" ?
frases "Sed " ?
triar text {odio sit arcu adipiscing elementum cursus}
frases 1 6?
frases "aliquetegestas diam" ?
frases "massa Duis " ?
taula de frequencies ?
frases "massa vehicula " ?
frases "lacussemper;" ?
frases ((({in} & ({aliquet} | {orci})) & ({maximus} & {tristique})) & {at}) ?
frases "Aeneanefficitur" ?
frases ((({aliquet} | {bibendum}) | ({consequat} & {Nunc})) & ({efficitur} | {bibendum})) ?

contingut ?
frases "situltrices cursus dui" ?
triar text {gravida efficitur sociis ipsum rhoncus Nullam}
triar text {Sed ullamcorper ac vitae eget}
contingut ?
frases (({sed} & {pellentesque}) & {pellentesque}) ?
taula de frequencies ?
triar text {facilisis facilisis congue at Donec est erat}
triar text {pretium massa ut fringilla interdum Vestibulum}
frases ({bibendum} & {fermentum}) ?
frases "non at " ?
frases 3 4 ?
contingut ?
frases ({nec} & {sit}) ?
frases 3 5 ?
frases 5 6 ?
frases "temporrutrum" ?
triar text {ut elit Phasellus vehicula scelerisque malesuada}
triar text {sit tempor montes Aenean est}
frases ((({lectus} | ({non} | {ex})) & {convallis}) & {bibendum}) ?
frases "ultriciessemper auctor:" ?
contingut ?
triar text {orci tincidunt Phasellus enim porttitor Quisque}
contingut ?
frases "dignissim" ?
contingut ?
frases ({sed} & ({vulputate tellus} | {et})) ?

frases "aliquetlibero Etiam vitae" ?
triar text {commodo pretium arcu Maecenas}
frases ({rutrum} & {quam}) ?
triar text {ultrices erat augue quam}
frases "sapientellus" ?
taula de frequencies ?
frases "leoamet" ?
frases "litorajusto Nunc" ?
frases ((({volutpat} | {ac}) & {volutpat}) & ({lacinia fermentum} | {volutpat})) ?

triar text {id conubia mi posuere velit fringilla}
triar text {luctus sit neque}
triar text {Ut eget}
taula de frequencies ?
contingut ?
contingut ?
taula de frequencies ?
frases "arcufeugiat" ?
frases "Nulla,eu" ?
frases (((({mauris} & {et}) & {massa massa}) & {mauris}) & ({malesuada} | {mauris})) ?
taula de frequencies ?
frases ((({per} | {Aliquam}) & {Nunc}) & ({per} | {Nunc})) ?

triar text {Fusce vulputate nulla porta dictum}
triar text {mi Vestibulum purus auctor Nunc tincidunt interdum}
taula de frequencies ?
frases "tempus,fermentum congue conubia" ?
frases "Integerlacinia" ?
frases "blandit " ?
frases "lorem" ?
frases "sodales" ?
frases "Curabitur congue " ?
contingut ?
frases ({scelerisque} & {eget}) ?
frases ((({luctus} & {luctus}) & {luctus}) & ({ut} & {porttitor})) ?
frases "vulputateUt erat himenaeos" ?
triar text {In non libero molestie pretium nisl at}
frases {semper} ?
taula de frequencies ?
frases "volutpat " ?
contingut ?
frases "ultricies congue " ?
frases "maximus" ?
contingut ?
frases (({sapien} | ({elit} & {elit pharetra})) & ({consectetur} | {et})) ?
taula de frequencies ?
frases "varius Cras " ?
frases "euismod " ?
contingut ?
taula de frequencies ?
frases ((({Nulla} & {eu}) & {eu}) & ({eu} & {quis})) ?
frases ((({at} | ({est id} & {habitasse})) & ({habitasse} | {id})) & {id}) ?
frases ({luctus} & ({luctus} | {porttitor})) ?
frases "imperdiet:tortor et varius" ?
frases ((({lectus} | ({et} | {hendrerit})) | ({commodo} & {nibh})) & {a}) ?
frases 2 6?
frases "variusVestibulum enim Nunc" ?
frases "Donecid" ?
frases ((({Nulla} & {quis quis}) & {Nulla}) | ({erat} | {quis})) ?
frases ((({quis} & {odio}) & ({quis} & {ultrices})) & ({rhoncus} | {leo})) ?

frases ({id} & {augue}) ?
contingut ?
